!
! Generated by LightWave Client 0.0.0-snapshot.069c7072+20250722 (UNSUPPORTED SOFTWARE) on Wed, 30 Jul 2025 01:28:26 PM MDT.
! API "com.nuwavetech.demo.nsis-iso-api", saved on Wed, 30 Jul 2025 12:30:37 PM MDT
! Description:  ISO 20022 demo
!

?SECTION API-DEL.
!
! Delete API "com.nuwavetech.demo.nsis-iso-api" definitions.
! Note that "Object not in dictionary" errors may be ignored.
!
?ERRORS 187
  02 PARAM                               TYPE CAAA-002-PARAMETER-1.
END.

DEF CAAA-002-ENCRYPTED-CONTE-2.
  02 CNTT-TP                             PIC X(32).
  02 CNTT-NCRPTN-ALGO                    TYPE CAAA-002-ALGORITHM-IDENT-6.
  02 NCRPTD-DATA                         PIC X(256).
END.

DEF CAAA-002-GENERIC-IDENTI-32.
  02 ID                                  PIC X(35).
  02 TP                                  PIC X(32).
  02 ISSR                                PIC X(32).
  02 SHRT-NM                             PIC X(35).
END.

DEF CAAA-002-HEADER-7.
  02 MSG-FCTN                            PIC X(32).
  02 PRTCOL-VRSN                         PIC X(6).
  02 XCHG-ID                             PIC X(3).
  02 CRE-DT-TM                           TYPE BINARY 64.
  02 INITG-PTY                           TYPE CAAA-002-GENERIC-IDENTI-32.
  02 RCPT-PTY                            TYPE CAAA-002-GENERIC-IDENTI-32.
  02 TRACBLT                             TYPE CAAA-002-TRACEABILITY-1 OCCURS 2 TIMES.
END.

DEF CAAA-002-RELATIVE-DISTIN-1.
  02 ATTR-TP                             PIC X(32).
  02 ATTR-VAL                            PIC X(140).
END.

DEF CAAA-002-CERTIFICATE-ISS-1.
  02 RLTV-DSTNGSHD-NM                    TYPE CAAA-002-RELATIVE-DISTIN-1 OCCURS 2 TIMES.
END.

DEF CAAA-002-ISSUER-AND-SERI-1.
  02 ISSR                                TYPE CAAA-002-CERTIFICATE-ISS-1.
  02 SRL-NB                              PIC X(35).
END.

DEF CAAA-002-CERTIFICATE-IDE-1.
  02 ISSR-AND-SRL-NB                     TYPE CAAA-002-ISSUER-AND-SERI-1.
END.

DEF CAAA-002-PARAMETER-3.
  02 DGST-ALGO                           PIC X(32).
END.

DEF CAAA-002-ALGORITHM-IDENT-8.
  02 ALGO                                PIC X(32).
  02 PARAM                               TYPE CAAA-002-PARAMETER-3.
END.

DEF CAAA-002-PARAMETER-2.
  02 DGST-ALGO                           PIC X(32).
  02 MSK-GNRTR-ALGO                      TYPE CAAA-002-ALGORITHM-IDENT-8.
END.

DEF CAAA-002-ALGORITHM-IDENT-7.
  02 ALGO                                PIC X(32).
  02 PARAM                               TYPE CAAA-002-PARAMETER-2.
END.

DEF CAAA-002-KEY-TRANSPORT-3.
  02 VRSN                                PIC S9(17).
  02 RCPT-ID                             TYPE CAAA-002-CERTIFICATE-IDE-1.
  02 KEY-NCRPTN-ALGO                     TYPE CAAA-002-ALGORITHM-IDENT-7.
  02 NCRPTD-KEY                          PIC X(256).
END.

DEF CAAA-002-RECIPIENT-CHOICE.
  02 KEY-TRNSPRT                         TYPE CAAA-002-KEY-TRANSPORT-3.
  02 KEK                                 TYPE CAAA-002-KEK-3.
  02 KEY-IDR                             TYPE CAAA-002-KEKIDENTIFIER-1.
END.

DEF CAAA-002-ENVELOPED-DATA-3.
  02 VRSN                                PIC S9(17).
  02 RCPT                                TYPE CAAA-002-RECIPIENT-CHOICE OCCURS 2 TIMES.
  02 NCRPTD-CNTT                         TYPE CAAA-002-ENCRYPTED-CONTE-2.
END.

DEF CAAA-002-CONTENT-INFORMA-7.
  02 CNTT-TP                             PIC X(32).
  02 ENVLPD-DATA                         TYPE CAAA-002-ENVELOPED-DATA-3.
END.

DEF CAAA-002-CARD-PAYMENT-E-21.
  02 ACQRR-ID                            TYPE CAAA-002-GENERIC-IDENTI-32.
  02 MRCHNT-ID                           TYPE CAAA-002-GENERIC-IDENTI-32.
  02 POIID                               TYPE CAAA-002-GENERIC-IDENTI-32.
  02 PRTCTD-CARD-DATA                    TYPE CAAA-002-CONTENT-INFORMA-7.
  02 PLAIN-CARD-DATA                     TYPE CAAA-002-PLAIN-CARD-DATA-5.
END.

DEF CAAA-002-TRANSACTION-IDE-1.
  02 TX-DT-TM                            TYPE BINARY 64.
  02 TX-REF                              PIC X(35).
END.

DEF CAAA-002-DETAILED-AMOUNT-4.
  02 AMT                                 PIC S9(17).
  02 LABL                                PIC X(140).
END.

DEF CAAA-002-DETAILED-AMOUNT-5.
  02 CSH-BCK                             PIC S9(17).
  02 GRTTY                               PIC S9(17).
  02 FEES                                TYPE CAAA-002-DETAILED-AMOUNT-4 OCCURS 2 TIMES.
  02 RBT                                 TYPE CAAA-002-DETAILED-AMOUNT-4 OCCURS 2 TIMES.
  02 VAL-ADDED-TAX                       TYPE CAAA-002-DETAILED-AMOUNT-4 OCCURS 2 TIMES.
END.

DEF CAAA-002-CARD-PAYMENT-T-13.
  02 CCY                                 PIC X(3).
  02 TTL-AMT                             PIC S9(17).
  02 DTLD-AMT                            TYPE CAAA-002-DETAILED-AMOUNT-5.
  02 VLDTY-DT                            TYPE BINARY 64.
  02 ACCT-TP                             PIC X(32).
  02 ICCRLTD-DATA                        PIC X(256).
END.

DEF CAAA-002-CARD-PAYMENT-T-23.
  02 SALE-REF-ID                         PIC X(35).
  02 TX-ID                               TYPE CAAA-002-TRANSACTION-IDE-1.
  02 RCPT-TX-ID                          PIC X(35).
  02 RCNCLTN-ID                          PIC X(35).
  02 INTRCHNG-DATA                       PIC X(35).
  02 TX-DTLS                             TYPE CAAA-002-CARD-PAYMENT-T-13.
END.

DEF CAAA-002-GENERIC-IDENTI-33.
  02 ID                                  PIC X(35).
  02 TP                                  PIC X(32).
  02 ISSR                                PIC X(32).
  02 SHRT-NM                             PIC X(35).
END.

DEF CAAA-002-RESPONSE-TYPE-1.
  02 RSPN                                PIC X(32).
  02 RSPN-RSN                            PIC X(35).
END.

DEF CAAA-002-TMSTRIGGER-1.
  02 TMSCTCT-LVL                         PIC X(32).
  02 TMSID                               PIC X(35).
  02 TMSCTCT-DT-TM                       TYPE BINARY 64.
END.

DEF CAAA-002-AUTHORISATION-R-1.
  02 AUTHSTN-NTTY                        TYPE CAAA-002-GENERIC-IDENTI-33.
  02 RSPN-TO-AUTHSTN                     TYPE CAAA-002-RESPONSE-TYPE-1.
  02 AUTHSTN-CD                          PIC X(8).
  02 CMPLTN-REQRD                        TYPE BINARY 32.
  02 TMSTRGGR                            TYPE CAAA-002-TMSTRIGGER-1.
END.

DEF CAAA-002-TRANSACTION-VER-2.
  02 ELCTRNC-COMRC-AUTHNTC-RSLT          PIC X(256).
  02 CSCRSLT                             PIC X(32).
  02 CRDHLDR-ADR-VRFCTN-RSLT             PIC X(32) OCCURS 2 TIMES.
  02 DCLND-PDCT-CD                       PIC X(70) OCCURS 2 TIMES.
END.

DEF CAAA-002-CURRENCY-A-AMOUNT.
  02 FILLER                              PIC X(1).
END.

DEF CAAA-002-AMOUNT-AND-DIR-41.
  02 AMT                                 TYPE CAAA-002-CURRENCY-A-AMOUNT.
  02 SGN                                 TYPE BINARY 32.
END.

DEF CAAA-002-ACTION-MESSAGE-1.
  02 MSG-DSTN                            PIC X(32).
  02 MSG-CNTT                            PIC X(256).
  02 MSG-CNTT-SGNTR                      PIC X(70).
END.

DEF CAAA-002-ACTION-3.
  02 ACTN-TP                             PIC X(32).
  02 MSG-TO-PRES                         TYPE CAAA-002-ACTION-MESSAGE-1.
END.

DEF CAAA-002-COMMISSION-19.
  02 AMT                                 PIC S9(17).
  02 ADDTL-INF                           PIC X(256).
END.

DEF CAAA-002-COMMISSION-18.
  02 RATE                                PIC S9(17).
  02 ADDTL-INF                           PIC X(256).
END.

DEF CAAA-002-CURRENCY-CONVER-1.
  02 CCY-CONVS-ID                        PIC X(35).
  02 RSLT                                PIC X(32).
  02 RSPN-RSN                            PIC X(35).
  02 TRGT-CCY                            PIC X(3).
  02 TRGT-CCY-NMRC                       PIC X(3).
  02 TRGT-CCY-DCML                       PIC S9(17).
  02 TRGT-CCY-NM                         PIC X(35).
  02 RSLTG-AMT                           PIC S9(17).
  02 XCHG-RATE                           PIC S9(17).
  02 NVRTD-XCHG-RATE                     PIC S9(17).
  02 QTN-DT                              TYPE BINARY 64.
  02 VLD-UNTIL                           TYPE BINARY 64.
  02 SRC-CCY                             PIC X(3).
  02 SRC-CCY-NMRC                        PIC X(3).
  02 SRC-CCY-DCML                        PIC S9(17).
  02 SRC-CCY-NM                          PIC X(35).
  02 ORGNL-AMT                           PIC S9(17).
  02 COMSSN-DTLS                         TYPE CAAA-002-COMMISSION-19 OCCURS 2 TIMES.
  02 MRK-UP-DTLS                         TYPE CAAA-002-COMMISSION-18 OCCURS 2 TIMES.
  02 DCLRTN-DTLS                         PIC X(256).
END.

DEF CAAA-002-CARD-PAYMENT-T-24.
  02 AUTHSTN-RSLT                        TYPE CAAA-002-AUTHORISATION-R-1.
  02 TX-VRFCTN-RSLT                      TYPE CAAA-002-TRANSACTION-VER-2.
  02 BAL                                 TYPE CAAA-002-AMOUNT-AND-DIR-41.
  02 ACTN                                TYPE CAAA-002-ACTION-3 OCCURS 2 TIMES.
  02 CCY-CONVS                           TYPE CAAA-002-CURRENCY-CONVER-1.
END.

DEF CAAA-002-ACCEPTOR-AUTHOR-3.
  02 ENVT                                TYPE CAAA-002-CARD-PAYMENT-E-21.
  02 TX                                  TYPE CAAA-002-CARD-PAYMENT-T-23.
  02 TX-RSPN                             TYPE CAAA-002-CARD-PAYMENT-T-24.
END.

DEF CAAA-002-ALGORITHM-IDEN-10.
  02 ALGO                                PIC X(32).
  02 PARAM                               TYPE CAAA-002-PARAMETER-1.
END.

DEF CAAA-002-ENCAPSULATED-CO-2.
  02 CNTT-TP                             PIC X(32).
  02 CNTT                                PIC X(256).
END.

DEF CAAA-002-AUTHENTICATED-D-3.
  02 VRSN                                PIC S9(17).
  02 RCPT                                TYPE CAAA-002-RECIPIENT-CHOICE OCCURS 2 TIMES.
  02 MACALGO                             TYPE CAAA-002-ALGORITHM-IDEN-10.
  02 NCPSLTD-CNTT                        TYPE CAAA-002-ENCAPSULATED-CO-2.
  02 MAC                                 PIC X(35).
END.

DEF CAAA-002-CONTENT-INFORMA-8.
  02 CNTT-TP                             PIC X(32).
  02 AUTHNTCD-DATA                       TYPE CAAA-002-AUTHENTICATED-D-3 OCCURS 2 TIMES.
END.

DEF CAAA-002-ACCEPTOR-AUTHO-03.
  02 HDR                                 TYPE CAAA-002-HEADER-7.
  02 AUTHSTN-RSPN                        TYPE CAAA-002-ACCEPTOR-AUTHOR-3.
  02 SCTY-TRLR                           TYPE CAAA-002-CONTENT-INFORMA-8.
END.

DEF CAAA-002-DOCUMENT.
  02 ACCPTR-AUTHSTN-RSPN                 TYPE CAAA-002-ACCEPTOR-AUTHO-03.
END.

!
! Operation:    POST /payments/card/authorize
! Description:  Demo of card authorization
! Request Code: RQ-PAYMENT-CARD-AUTHORIZE
!
DEF PAYMENT-CARD-AUTHORIZE-RQ.
  02 LIGHTWAVE-RQ-HEADER                 TYPE LIGHTWAVE-RQ-HEADER.
  02 CAAA-001-DOCUMENT                   TYPE CAAA-001-DOCUMENT.
END.

DEF PAYMENT-CARD-AUTHOE-200-RP.
  02 LIGHTWAVE-RP-HEADER                 TYPE LIGHTWAVE-RP-HEADER.
  02 CAAA-002-DOCUMENT                   TYPE CAAA-002-DOCUMENT.
END.


!
! End of file.
!

